decay length K+,angle pi+,angle pi0,z2
147.53968707993423,0.005717145195421571,0.007628129954325828,409.7220593756447
1636.374493172361,0.003594033415618465,0.012134242974523621,1801.18921159638
110.69521828296877,0.026312626039222634,0.0016573385906021212,186.68681281964894
43.141532952833195,0.00930703790369059,0.004685815468802685,258.0264698209255
378.70148106874495,0.008935737400664896,0.0048805239086710936,602.5158881445276
278.6499324077037,0.0001292270053337565,0.33433003835787417,284.4074797282741
393.3267689458504,0.00780500799921541,0.005587581963405364,649.5672991203483
404.4664535520908,0.05303705252778265,0.0008220900063972405,442.14057507739193
435.8859036202899,0.054141664879747455,0.0008053095659319637,472.7899295527318
102.9517552678968,0.007680898404327501,0.005677867732834231,363.3328414072878
1124.8043875275582,0.17357208207629712,0.0002506273465530994,1136.211030087827
1536.1414165864865,0.03346948084253263,0.0013028997847128606,1595.8750332962863
274.1782833237756,0.0012283159582102965,0.03550134674339952,330.49050475663626
273.08315445000954,0.011602653545477683,0.0037587019220352677,445.44978107062053
1420.0004149095437,0.4855298089301531,8.805088108065274e-05,1423.7907359175197
222.24673708724168,0.010825171805627299,0.0040286632579140235,406.9940937484664
700.6839958842206,0.023383734098400614,0.0018649483745607385,786.197945265274
216.2051805467284,0.004131578532087482,0.010555527258056063,405.67233563220844
6.396124039036764,0.0040048221774580395,0.010889613968336091,190.0501038215428
418.2068462728638,0.0011982861298309665,0.03639083980705211,473.1414691201853
1179.978903156695,0.0035346900095515207,0.012337958357011859,1342.0720516034075
377.3889063864193,1.4029877540303883,2.5810320777392562e-05,377.7277097202546
252.1074451110921,0.003566225974806255,0.012228856886238908,415.64687655454634
11.430885886633988,0.001254968685411694,0.034747530731162025,68.96576580106716
326.8431365195295,0.0036585229439918404,0.011920354850844672,494.61542972893733
367.21301924317623,0.0027297723664083326,0.01597587500645025,492.3911296070322
347.354726464555,0.001265067786647319,0.03447019448243645,405.3528850976951
488.9107101013555,0.004010144981325543,0.010875160054235394,672.8087992636055
65.26499668406625,0.0018420071346924689,0.02367493946220251,149.72672553972765
95.25770019707332,0.025128888232387698,0.001735419032366013,174.83062000830375
1096.0218273474563,0.23758129283850885,0.00018270010226696402,1104.2810117983202
193.5575239879718,0.00028263198501998364,0.15399966849486765,206.44173579632795
82.44939031864959,0.07144300556470817,0.0006101773536088554,110.39608839541162
1282.3891018453562,0.0021478108253216526,0.02030436814700011,1380.8765373103508
1007.071622401892,0.004538338325907709,0.009609474481180103,1215.1931426998688
1384.6126305960918,0.014727755616866059,0.0029611189746123453,1520.4008284322254
556.8741272960971,0.00778443565313792,0.005602348638864729,813.7918655445105
246.64806316716584,0.03858354241269331,0.0011301720617392455,298.45791049214006
233.54142622922691,0.004029445229915919,0.010823071060138436,418.32464493854326
434.4654463397609,0.0025287285182526743,0.01724596068754896,550.4231334870714
190.56954263482402,0.01903799565633904,0.002290688644964857,295.60992609082547
412.306276381355,0.0016534463483994452,0.02637455928621746,488.119343506961
424.9918903089387,0.006618284624222423,0.006589492937137102,727.1805860727034
